qid,docno,label
8,48252078,4
8,657243570850189197,4
8,36773145,3
8,46318416,3
9,689094978344313892,3
9,53843545,4
9,20412160,5
9,8427028,3
9,50634288,4
9,39031849,4
9,48622379,5
9,53793402,2
9,49440252,5
9,17603059,4
9,16331645,3
9,37122162,4
9,4926610,4
9,48257309,5
9,51558459,2
9,53405902,1
9,7843390,3
9,46528945,5
9,2793740,3
9,37122502,4
9,24451742,4
9,701997689259731217,3
9,565161489347909632,1
9,329414,4
9,50265921,3
9,16740942,5
9,701996174585911559,2
9,191610,3
9,2705052,4
9,686458756050477711,3
9,43069280,4
9,49441423,4
9,46624549,5
9,28132190,2
9,37122437,5
9,15661467,4
9,46879322,4
9,9364750,3
9,36239568,4
9,52684550,4
9,47754190,5
9,571725114860159505,3
9,655812702168202294,1
9,16580,4
9,647870055226791780,3
9,15874733,2
9,41840320,1
9,35610591,4
9,48251602,5
9,54390128,3
9,33930406,4
9,24429673,4
9,46985902,5
9,10233048,3
9,39860690,3
9,16912472,4
9,46749739,5
9,13643488,1
9,47544056,3
9,1185357,4
9,25263845,4
9,23605182,1
9,48316249,3
9,593292,4
9,47753822,5
9,20373836,3
9,46985961,5
9,2847118,4
9,642693769449691921,3
9,52072361,2
9,526942,3
9,11493255,4
9,20651206,1
9,638415705402083979,1
9,28196106,5
9,40491893,1
9,570496731191437257,3
9,26395486,3
9,4343913,3
9,17543905,2
9,1826701,1
9,48316258,4
9,705747716458965390,3
9,40105828,3
9,578069898900986507,3
9,20256027,4
9,46624461,5
9,37141162,3
9,46966951,5
9,361820,4
9,23005685,4
9,4753866,3
9,16450351,3
9,27978240,1
9,16418513,4
9,47754064,5
9,37140989,3
9,33987509,1
9,9824042,4
9,42998746,3
10,34373985,5
10,25619849,5
10,37122437,4
10,26232008,2
10,35545595,4
10,622357743838727179,4
10,585383727596177658,4
10,20412719,4
10,20120739,2
10,46544275,4
10,21755954,2
10,678793875305785454,2
10,53843545,4
10,22714571,1
10,43265776,4
10,37282283,4
10,51866988,4
10,9935509,2
10,599992429950840153,4
10,48562731,4
10,37122162,4
10,53543791,4
10,50265921,4
10,28391711,2
10,38375070,2
10,8873479,4
10,43069498,2
10,27527118,4
10,46966951,2
10,30325586,2
10,24575257,4
10,50634369,2
10,48252078,4
10,46829853,4
10,49440252,4
10,13477342,4
10,32805276,4
10,52514819,4
10,17137626,5
10,8416681,4
10,20304291,4
10,19032635,4
10,46528945,4
10,46528083,4
10,16172498,4
10,49565858,2
10,2847633,4
10,46985853,4
10,22406251,4
10,34545869,1
10,48131270,2
10,648797562822472864,1
10,35545434,4
10,46566199,2
10,17456705,4
10,648591321740101421,2
10,16601748,4
10,34487491,4
10,19603487,1
10,15360787,4
10,33035945,4
10,50614149,4
10,21931508,4
10,21148021,4
10,21638538,4
10,16415910,2
10,27029402,2
10,565161489347909632,1
10,1645772,4
10,6800277,4
10,4310501,4
10,9627513,2
10,49381739,4
10,39951152,4
10,7023583,1
10,578069898900986507,2
10,39139580,4
10,9528920,4
10,17728208,4
10,25224218,4
10,7483910,4
10,46657645,2
10,21630186,2
10,47919751,4
10,46967629,2
10,46420861,2
10,13116397,2
10,46379970,4
10,5040653,4
10,818518,3
10,53260850,4
10,33930406,2
10,12345786,4
10,13511798,2
10,25838887,4
10,25979705,4
10,11008081,2
10,30913799,4
10,21428791,4
10,30514401,4
11,46486417,4
11,47924038,4
11,43267372,4
11,40378832,4
11,43315319,4
11,39190658,3
11,688345250991782485,3
11,36600021,3
11,40678317,0
11,43268899,4
11,30198546,3
11,52168779,4
11,51999513,1
11,17263550,3
11,52129460,2
11,46624549,2
11,36601571,2
11,39861059,1
11,52129565,2
11,34485289,3
11,35511098,4
11,35510977,4
11,684146497471581916,2
11,51883206,3
11,52128438,3
11,46678697,4
11,24776834,3
11,574171031440944049,2
11,51921047,3
11,24306539,3
11,38166568,2
11,36601199,3
11,16954330,3
11,5298896,5
11,30702161,3
11,39921646,1
11,48257812,2
11,43069280,4
11,9528920,3
11,4181102,3
11,48257309,2
11,39031849,3
11,610916884665999313,2
11,48251477,2
11,6619187,3
11,48316258,2
11,27409329,3
11,49566121,3
11,39921443,2
11,39485602,3
11,47754133,2
11,39921579,1
11,27295492,2
11,690742691799750350,0
11,51712401,2
11,649464742761309572,2
11,673784924326195986,2
11,39921325,1
11,47754190,2
11,52128565,3
11,665824099468566235,2
11,5663222,3
11,14968436,2
11,4455094,3
11,46566088,2
11,34485696,1
11,47200804,2
11,21293326,3
11,52129608,3
11,26488707,2
11,28936557,1
11,46829853,2
11,29280869,2
11,36237732,2
11,639667499986245473,0
11,646982884326196199,3
11,1281023,3
11,52129682,3
11,8213227,3
11,39724050,1
11,20358562,3
11,46559649,2
11,3461872,4
11,45989490,1
11,35510758,4
11,52128826,3
11,250536,3
11,46678638,2
11,651328310081108222,1
11,50265933,2
11,605713131416593667,2
11,29124476,3
11,28196106,3
11,17117631,3
11,653548862475355240,1
11,22167066,2
11,7858468,3
11,35120633,1
11,54243805,0
11,30700892,3
12,49054315,1
12,52795193,1
12,53543391,1
12,53853009,1
12,52734785,2
12,52836984,1
12,8720923,2
12,10676959,1
12,9794364,1
12,49958899,1
12,16929145,1
12,14024257,2
12,21962864,1
12,53639960,1
12,36533065,1
12,50634288,4
12,29367388,1
12,13136376,3
12,23598012,1
12,53543572,1
12,32986796,1
12,46769363,1
12,50823352,1
12,43105617,1
12,18440017,3
12,767286,1
12,53968656,1
12,19555750,2
12,629812014859340680,3
12,54247733,4
12,48058269,0
12,53543148,1
12,19717632,1
12,60673,1
12,31760509,3
12,4501164,3
12,13173176,3
12,22312190,4
12,53364770,1
12,43792735,1
12,23702317,1
12,53308410,3
12,4041383,3
12,22081938,1
12,2106706,3
12,41399557,3
12,49486977,3
12,1813829,1
12,50822005,1
12,46037635,1
12,550750375415486178,3
12,49095065,4
12,37122502,3
12,8398566,1
12,7611764,1
12,6262339,1
12,53950291,1
12,50478502,1
12,24736896,3
12,1696381,3
12,40536398,4
12,10675218,0
12,46749739,3
12,51525711,4
12,9967360,4
12,655144931255799849,3
12,46083002,1
12,16812429,1
12,17263550,1
12,52429327,1
12,29341918,3
12,584518239140134927,1
12,52613594,4
12,562886438750870899,4
12,42312278,1
12,10088464,1
12,35545434,5
12,1901154,1
12,50536106,1
12,19263985,1
12,689200500518970386,0
12,579736738715900510,1
12,24757848,3
12,52549974,1
12,7582834,0
12,789476,1
12,32595900,1
12,26916664,3
12,53595765,1
12,50270699,3
12,560053797968941805,3
12,49008611,1
12,32722262,1
12,50634330,4
12,794496,3
12,7973933,0
12,12511986,3
12,35372621,0
12,4181102,1
12,46486417,3
13,40680003,5
13,24323953,4
13,608626724528869885,4
13,39485602,4
13,5298896,4
13,191610,5
13,18366609,5
13,24331953,5
13,24120812,4
13,54105303,4
13,26788437,3
13,28711792,4
13,16954330,5
13,36601571,3
13,46960664,3
13,576650068700400424,3
13,262478,4
13,50265933,3
13,7023583,3
13,39031849,3
13,24427558,3
13,14089808,4
13,16812429,3
13,7858468,5
13,6688780,3
13,19219624,4
13,33855937,3
13,51910544,2
13,13716080,3
13,7367165,3
13,48251757,3
13,17263550,3
13,46582283,4
13,633754014339342273,4
13,38993679,3
13,36585716,4
13,19893872,3
13,41840320,4
13,7396662,4
13,633235349252188576,4
13,17330186,3
13,45204055,4
13,38993556,3
13,50634191,2
13,39671310,4
13,4500794,3
13,46420861,3
13,15411988,4
13,653744673496571767,2
13,29124476,3
13,4668244,3
13,7411044,4
13,20055944,4
13,50913633,3
13,8410347,4
13,53742866,3
13,630435012648497796,1
13,40059707,1
13,36239568,5
13,3512428,3
13,40378832,3
13,10097957,1
13,50992992,3
13,53587023,2
13,5406041,3
13,37140882,3
13,28932466,3
13,7843390,4
13,45673803,3
13,13857291,3
13,13213869,2
13,46428730,3
13,34485289,4
13,17117631,3
13,2793740,3
13,28221653,3
13,643948,4
13,7328712,1
13,32309292,3
13,467866,1
13,46829934,3
13,5093352,3
13,10125213,3
13,47200502,3
13,4766284,2
13,18274232,3
13,48622379,3
13,4455094,3
13,49152970,1
13,48257412,3
13,48257309,3
13,34368310,4
13,46562291,3
13,12561615,3
13,48257323,3
13,48625432,3
13,47200931,3
13,14838808,3
13,1356710,4
13,26395486,3
14,36183003,4
14,36526767,0
14,40283370,3
14,562081942070291418,2
14,38045112,4
14,4907206,1
14,52408668,5
14,32309292,5
14,635510184152674522,4
14,35906886,4
14,35413116,4
14,41437570,4
14,17480275,4
14,51300917,4
14,2430828,4
14,45799770,5
14,4601325,2
14,194154,5
14,30792215,4
14,3018422,5
14,24776834,4
14,11514023,4
14,16766855,5
14,846871,4
14,13426615,4
14,32722262,4
14,7359313,4
14,5999786,4
14,30695780,4
14,12914669,5
14,33141938,2
14,33745549,4
14,643948,5
14,42998746,2
14,40307183,0
14,1932110,4
14,28932466,2
14,52558699,4
14,5672704,2
14,17147561,2
14,39860690,4
14,7637101,0
14,48942774,4
14,45936,4
14,683798428960038005,2
14,43611951,0
14,35189843,4
14,636316961258673498,4
14,600127034703248901,0
14,53405902,2
14,3678990,4
14,668048211103497353,4
14,9511685,0
14,54305154,4
14,13857291,4
14,22397992,2
14,17989537,0
14,18152,4
14,17988221,0
14,26000019,4
14,7508560,5
14,46037635,4
14,47483640,0
14,31193461,2
14,24451742,4
14,9804849,4
14,39100961,0
14,36273046,4
14,4573897,5
14,18170615,4
14,39861566,0
14,49095065,4
14,39861458,0
14,38282162,4
14,43300250,4
14,43043180,0
14,19912695,2
14,819893,4
14,9184982,2
14,45995828,0
14,2683387,4
14,2493039,4
14,550741674554463731,4
14,17981447,4
14,53981147,0
14,14555269,5
14,698094,4
14,686458756050477711,2
14,10104123,4
14,2626457,4
14,51558779,4
14,12190880,4
14,3512428,4
14,9992479,4
14,13972708,5
14,558883638280051215,2
14,46070050,4
14,619695251880260383,0
14,30514401,4
14,46379970,5
15,35268357,3
15,48316249,0
15,52061594,5
15,18810731,4
15,585383727596177658,2
15,580040455505684496,2
15,52041531,4
15,17524075,3
15,37122437,2
15,45079976,3
15,54305154,4
15,52032288,4
15,51866988,2
15,47989650,0
15,668333813645993242,0
15,21428791,1
15,52077439,4
15,53843545,2
15,30399177,2
15,52039176,4
15,50265921,4
15,46356156,2
15,45065816,4
15,26344667,3
15,43292527,3
15,43265776,2
15,43069498,3
15,35545595,3
15,53543391,3
15,52055248,4
15,17666011,3
15,191610,4
15,52041617,5
15,37122502,2
15,26395486,2
15,599992429950840153,2
15,9588699,0
15,50634369,0
15,39509872,0
15,38375070,2
15,22249805,3
15,31083711,0
15,15149762,0
15,39342683,4
15,46544275,2
15,687769558578271951,0
15,12420694,0
15,561447564053724552,2
15,641293528389314770,0
15,10233048,0
15,49871065,0
15,20076056,2
15,41929962,2
15,40378832,2
15,34487491,0
15,9435503,4
15,8869029,0
15,6778776,0
15,52037777,4
15,49440252,2
15,17157615,2
15,43105617,4
15,50634288,2
15,38618143,0
15,16954330,2
15,9766922,0
15,8034665,4
15,50535109,0
15,45799770,4
15,6933326,2
15,3512428,2
15,50536106,0
15,818481,4
15,46966951,2
15,8381173,2
15,22081938,2
15,1935826,2
15,2230762,2
15,5430560,3
15,31292343,0
15,47162719,4
15,1826701,0
15,38375218,2
15,29984607,3
15,49566121,2
15,50044339,3
15,28991221,2
15,45066000,4
15,605954987513291733,3
15,24748187,0
15,8416681,4
15,656670206888476126,0
15,48131270,4
15,9686167,2
15,35511098,0
15,18059656,2
15,35510977,0
15,11871903,0
15,1255828,2
15,42108730,0
16,31330562,4
16,31176669,4
16,28340606,5
16,708678513149940380,3
16,31388263,3
16,30187850,3
16,8636811,3
16,16534588,3
16,6741094,3
16,12005318,3
16,49777076,3
16,7367165,3
16,10097957,3
16,865355,4
16,49609544,3
16,7500228,4
16,20480133,3
16,38598735,5
16,2106706,3
16,660983764605365495,2
16,53950291,4
16,862890,3
16,819228,4
16,35521170,4
16,6435782,3
16,37319489,3
16,40233539,2
16,39921961,2
16,19717632,3
16,50535731,4
16,53542932,2
16,26916664,4
16,49690260,2
16,1826701,3
16,50675052,3
16,39572,4
16,50831016,3
16,25895132,3
16,40182687,3
16,655788123278001986,2
16,24331953,3
16,629589304707139908,1
16,6923161,3
16,665314923670645241,3
16,32595900,2
16,707361191133143006,2
16,38252605,3
16,683821,3
16,8410347,3
16,707402137921421457,2
16,40536398,3
16,16778903,2
16,658671945705674635,2
16,4601325,3
16,658677852635965558,2
16,343971,4
16,42998746,2
16,47356150,2
16,658675347754865598,2
16,694159439256786269,2
16,28132020,2
16,32711577,2
16,4890335,3
16,31124462,3
16,26035069,3
16,15494796,2
16,46345301,2
16,27029402,2
16,658637491428335598,2
16,23702317,4
16,49439389,3
16,21962864,3
16,34487373,2
16,658627186598514911,2
16,43613814,3
16,46749739,2
16,659312809290309591,2
16,12019843,2
16,8467862,3
16,676090431772477652,2
16,4833294,1
16,9042254,2
16,46194687,1
16,649907953015247281,2
16,7387919,2
16,649904945697397610,2
16,43613806,3
16,20616929,2
16,26395486,3
16,649903423252035918,2
16,52635670,2
16,40105828,3
16,19051760,2
16,18091991,3
16,689153802843121788,3
16,16418513,4
16,658653076096158164,2
16,670290353475271101,2
16,16954330,3
16,18274232,3
17,52221919,3
17,642955741043159937,3
17,24580806,1
17,40450547,3
17,41437570,5
17,48622261,1
17,42816863,3
17,52219943,3
17,573812051000501928,0
17,557906190510458306,3
17,663098653530866398,0
17,665314923670645241,3
17,47281460,3
17,50968880,3
17,16812429,5
17,630435012648497796,0
17,20373836,0
17,37140882,3
17,11162475,0
17,558463673441880163,4
17,50213092,0
17,33987509,4
17,46658757,0
17,557877458481926168,3
17,49881408,0
17,48252078,4
17,558438935809537733,3
17,9978722,0
17,20895982,3
17,9978426,0
17,17263550,4
17,565161489347909632,0
17,572267163770202889,3
17,34485317,0
17,35119296,3
17,655812702168202294,0
17,15874733,0
17,39840444,3
17,50214689,0
17,7387919,0
17,17456705,3
17,39860690,3
17,22084321,0
17,53869471,0
17,16778903,3
17,9049505,0
17,49792993,0
17,53950291,0
17,39320317,3
17,7419230,0
17,17117631,3
17,9585027,0
17,51241506,3
17,21935245,0
17,674132554446836653,0
17,15238740,4
17,667964908017833713,0
17,39139580,4
17,30718736,0
17,9802654,0
17,51838482,0
17,18971993,0
17,5931824,0
17,18961,0
17,191610,4
17,41494959,0
17,39921961,0
17,9821370,3
17,7575626,1
17,658797762075613569,0
17,8479799,5
17,18892465,0
17,20257840,3
17,3864528,0
17,8381173,0
17,50634288,3
17,22139932,0
17,655344158993649044,0
17,39262054,0
